Alameda 63;Alameda 63;Alameda;63;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Alameda 68;Alameda 68;Alameda;68;0;Unknown;-;-
Alameda 63A;Alameda 63A;Alameda;63A;0;Unknown;-;-
Alameda 29;Alameda 29;Alameda;29;0;Unknown;-;-
Alameda 27;Alameda 27;Alameda;27;0;Unknown;-;-
Alameda 10;Alameda 10;Alameda;10;0;Unknown;-;-
Avenida Guararí;Guararí;Guararí;;0;Unknown;-;-
Calle Los Manzanos;Los Manzanos;Los;Manzanos;0;Unknown;-;-
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown;-;-
Avenida F;F;F;;0;Unknown;-;-
Calle Guararí;Guararí;Guararí;;0;Unknown;-;-
Alameda 24B;Alameda 24B;Alameda;24B;0;Unknown;-;-
Alameda 33;Alameda 33;Alameda;33;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Acera 2;Acera 2;Acera;2;0;Unknown;-;-
Alameda D;Alameda D;Alameda;D;0;Unknown;-;-
Avenida Los Sauces;Los Sauces;Los;Sauces;0;Unknown;-;-
Acceso 1;Acceso 1;Acceso;1;0;Unknown;-;-
Acceso 3;Acceso 3;Acceso;3;0;Unknown;-;-
Acceso 5;Acceso 5;Acceso;5;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Alameda 6;Alameda 6;Alameda;6;0;Unknown;-;-
Acera 1;Acera 1;Acera;1;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Acera 2;Acera 2;Acera;2;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Calle S;S;S;;0;Unknown;-;-
Calle L;L;L;;0;Unknown;-;-
Acera 3;Acera 3;Acera;3;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 54C;54C;54C;;0;Unknown;-;-
Calle 52A;52A;52A;;0;Unknown;-;-
Boulevard Real de Santamaría;Boulevard  Santamaría;Boulevard;;0;Unknown;-;-
Calle 3 Norte;3 Norte;3;Norte;0;Unknown;-;-
Transversal 16;Transversal 16;Transversal;16;0;Unknown;-;-
Avenida del Sol;Sol;Sol;;2;Female;-;-
Avenida Cedros;Cedros;Cedros;;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Diagonal 29;Diagonal 29;Diagonal;29;0;Unknown;-;-
Diagonal 17;Diagonal 17;Diagonal;17;0;Unknown;-;-
Calle 54A;54A;54A;;0;Unknown;-;-
Calle 54B;54B;54B;;0;Unknown;-;-
Calle 52;52;52;;0;Unknown;-;-
Calle 28A;28A;28A;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Calle 46;46;46;;0;Unknown;-;-
Calle Los Sauces;Los Sauces;Los;Sauces;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 7;Alameda 7;Alameda;7;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle La Simona;La Simona;La;Simona;2;Female;-;-
Acera 2;Acera 2;Acera;2;0;Unknown;-;-
Acera 6;Acera 6;Acera;6;0;Unknown;-;-
Acera 3;Acera 3;Acera;3;0;Unknown;-;-
Acera 4;Acera 4;Acera;4;0;Unknown;-;-
Acera 5;Acera 5;Acera;5;0;Unknown;-;-
Alameda O;Alameda O;Alameda;O;0;Unknown;-;-
Alameda N;Alameda N;Alameda;N;0;Unknown;-;-
Alameda H;Alameda H;Alameda;H;0;Unknown;-;-
Alameda G;Alameda G;Alameda;G;0;Unknown;-;-
Alameda F;Alameda F;Alameda;F;0;Unknown;-;-
Alameda S;Alameda S;Alameda;S;0;Unknown;-;-
Alameda T;Alameda T;Alameda;T;0;Unknown;-;-
Alameda U;Alameda U;Alameda;U;0;Unknown;-;-
Alameda A;Alameda A;Alameda;A;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Avenida El Carao;El Carao;El;Carao;0;Unknown;-;-
Calle Alcalá;Alcalá;Alcalá;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle Tercera;Tercera;Tercera;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle La Deportiva;La Deportiva;La;Deportiva;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Calle La Cuesta;La Cuesta;La;Cuesta;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle Las Cloacas;Las Cloacas;Las;Cloacas;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Calle B;B;B;;0;Unknown;-;-
Avenida Tercera;Tercera;Tercera;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Calle Segunda;Segunda;Segunda;;2;Female;-;-
Avenida Tercera;Tercera;Tercera;;0;Unknown;-;-
Calle Tercera;Tercera;Tercera;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida Primera;Primera;Primera;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle Jara;Jara;Jara;;2;Female;-;-
Vía 111;111;111;;0;Unknown;-;-
Calle La Deportiva;La Deportiva;La;Deportiva;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Boulevard de Los Conquistadores;Los Conquistadores;Los;Conquistadores;0;Unknown;-;-
Boulevard de Los Conquistadores;Los Conquistadores;Los;Conquistadores;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Calle Cerro Dantas;Cerro Dantas;Cerro;Dantas;0;Unknown;-;-
Calle Terciaria;Terciaria;Terciaria;;0;Unknown;-;-
Calle Interna;Interna;Interna;;0;Unknown;-;-
Alameda 6;Alameda 6;Alameda;6;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Calle La Carpintera;La Carpintera;La;Carpintera;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Avenida del Ferrocarril;Ferrocarril;Ferrocarril;;0;Unknown;-;-
Calle Padre Royo;Padre Royo;Padre;Royo;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Calle Domingueños;Domingueños;Domingueños;;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida 21C;21C;21C;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle 20A;20A;20A;;0;Unknown;-;-
Calle 88;88;88;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 18;18;18;;0;Unknown;-;-
Avenida Rafael Moya M.;Rafael Moya M.;Rafael;Moya;-2;Male;-;-
Avenida del Ferrocarril;Ferrocarril;Ferrocarril;;0;Unknown;-;-
Avenida Domingo F. Sarmiento;Domingo F. Sarmiento;Domingo;F.;-2;Male;-;-
Calle 14;14;14;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 10;10;10;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida Mercurio;Mercurio;Mercurio;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle La Unión;La Unión;La;Unión;0;Unknown;-;-
Calle La Unión;La Unión;La;Unión;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 1;1;1;;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Calle Sánchez;Sánchez;Sánchez;;0;Unknown;-;-
Calle Sánchez;Sánchez;Sánchez;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Vía 106;106;106;;0;Unknown;-;-
Vía 106;106;106;;0;Unknown;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Calle González;González;González;;0;Unknown;-;-
Avenida William H. Taft;William H. Taft;William;H.;-2;Male;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle A2;A2;A2;;0;Unknown;-;-
Calle V;V;V;;0;Unknown;-;-
Sendero Cerro Chompipe;Cerro Chompipe;Cerro;Chompipe;0;Unknown;-;-
Avenida Amando Céspedes Marín;Amando Céspedes Marín;Amando;Céspedes;-2;Male;-;-
Calle 12;12;12;;0;Unknown;-;-
Avenida Domingo F. Sarmiento;Domingo F. Sarmiento;Domingo;F.;-2;Male;-;-
Calle 12;12;12;;0;Unknown;-;-
Sendero Cerro Tibás;Cerro Tibás;Cerro;Tibás;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
